iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time
132,2.7846,14.1,4,11,336265,0.0,0.0,15.2,14.0,0.1908,2.5939,0.001000,0.9410
133,2.7841,11.8,8,5,338028,0.0,0.0,14.9,14.0,0.1919,2.5922,0.001000,0.9406
134,2.7879,16.9,4,8,340422,0.0,0.0,19.7,14.3,0.1920,2.5959,0.001000,0.9402
135,2.7819,13.6,6,9,342479,0.0,0.0,17.2,14.3,0.1912,2.5907,0.001000,0.9397
136,2.7848,16.0,6,8,344728,0.0,0.0,17.9,14.3,0.1917,2.5932,0.001000,0.9393
137,2.7847,14.5,8,6,346870,0.0,0.0,18.1,14.3,0.1929,2.5918,0.001000,0.9389
138,2.7846,14.8,9,5,348972,0.0,0.0,16.9,14.3,0.1932,2.5914,0.001000,0.9384
139,2.7871,13.4,9,5,350989,0.0,0.0,16.6,14.3,0.1914,2.5956,0.001000,0.9380
140,2.7824,14.7,3,8,353094,14.1,4.2,17.5,14.3,0.1915,2.5909,0.001000,0.9376
141,2.7806,15.4,8,6,355307,0.0,0.0,18.2,14.3,0.1922,2.5883,0.001000,0.9371
142,2.7791,14.5,8,7,357372,0.0,0.0,17.9,14.3,0.1931,2.5860,0.001000,0.9367
143,2.7843,17.9,3,7,359807,0.0,0.0,21.0,14.3,0.1913,2.5930,0.001000,0.9363
144,2.7894,15.6,6,6,361992,0.0,0.0,17.9,14.3,0.1923,2.5970,0.001000,0.9358
145,2.7690,14.9,9,3,364168,0.0,0.0,17.5,14.3,0.1911,2.5780,0.001000,0.9354
146,2.7918,14.8,8,7,366347,0.0,0.0,15.9,14.3,0.1910,2.6008,0.001000,0.9350
147,2.7749,14.6,9,4,368525,0.0,0.0,17.5,14.3,0.1919,2.5830,0.001000,0.9345
148,2.7861,12.4,9,6,370345,0.0,0.0,14.1,14.0,0.1916,2.5945,0.001000,0.9341
149,2.7841,12.1,6,10,372190,0.0,0.0,14.2,14.0,0.1918,2.5923,0.001000,0.9337
150,2.7837,14.2,7,6,374261,14.8,3.9,16.7,14.3,0.1937,2.5901,0.001000,0.9333
151,2.7850,14.6,7,9,376374,0.0,0.0,15.8,14.3,0.1938,2.5912,0.001000,0.9328
152,2.7791,16.3,9,5,378626,0.0,0.0,16.7,14.3,0.1922,2.5869,0.001000,0.9324
153,2.7810,17.2,5,7,381010,0.0,0.0,19.0,14.3,0.1927,2.5883,0.001000,0.9320
154,2.7758,15.4,4,6,383156,0.0,0.0,18.2,14.3,0.1924,2.5834,0.001000,0.9315
155,2.7739,12.9,8,4,385038,0.0,0.0,15.7,14.3,0.1921,2.5819,0.001000,0.9311
156,2.7766,13.1,4,3,386841,0.0,0.0,15.1,14.0,0.1906,2.5860,0.001000,0.9307
157,2.7917,14.9,6,7,388958,0.0,0.0,16.3,14.3,0.1919,2.5998,0.001000,0.9303
158,2.7829,16.6,4,6,391239,0.0,0.0,19.6,14.3,0.1923,2.5906,0.001000,0.9298
159,2.7802,17.8,6,5,393697,0.0,0.0,19.8,14.3,0.1914,2.5888,0.001000,0.9294
160,2.7737,14.0,8,6,395791,16.4,3.9,17.8,14.3,0.1923,2.5815,0.001000,0.9290
161,2.7700,18.2,4,9,398310,0.0,0.0,20.5,14.3,0.1908,2.5791,0.001000,0.9285
162,2.7781,14.1,5,10,400395,0.0,0.0,15.3,14.3,0.1924,2.5857,0.001000,0.9281
163,2.7716,14.6,6,9,402587,0.0,0.0,18.0,14.3,0.1922,2.5794,0.001000,0.9277
164,2.7783,13.2,10,5,404587,0.0,0.0,15.3,14.3,0.1928,2.5854,0.001000,0.9273
165,2.7697,14.2,10,6,406725,0.0,0.0,17.7,14.3,0.1925,2.5771,0.001000,0.9268
166,2.7660,15.6,6,8,408960,0.0,0.0,17.5,14.3,0.1927,2.5733,0.001000,0.9264
167,2.7882,15.8,6,6,411177,0.0,0.0,17.7,14.3,0.1926,2.5956,0.001000,0.9260
168,2.7761,17.1,6,5,413526,0.0,0.0,18.6,14.3,0.1926,2.5836,0.001000,0.9256
169,2.7726,12.1,4,9,415292,0.0,0.0,14.0,14.0,0.1917,2.5809,0.001000,0.9251
170,2.7766,17.4,4,7,417717,13.9,3.7,19.3,14.3,0.1918,2.5848,0.001000,0.9247
171,2.7743,16.6,6,7,420050,0.0,0.0,18.9,14.3,0.1936,2.5807,0.000999,0.9243
172,2.7684,15.6,5,8,422267,0.0,0.0,18.6,14.3,0.1917,2.5767,0.000999,0.9238
173,2.7713,16.5,6,6,424586,0.0,0.0,17.7,14.3,0.1913,2.5800,0.000999,0.9234
174,2.7742,14.3,5,9,426653,0.0,0.0,17.9,14.3,0.1918,2.5824,0.000999,0.9230
175,2.7729,12.6,5,10,428641,0.0,0.0,16.8,14.3,0.1917,2.5812,0.000999,0.9226
176,2.7860,15.8,3,10,430855,0.0,0.0,17.3,14.3,0.1924,2.5935,0.000999,0.9221
177,2.7763,17.1,11,3,433243,0.0,0.0,19.4,14.3,0.1923,2.5839,0.000999,0.9217
178,2.7675,13.9,7,7,435242,0.0,0.0,16.4,14.3,0.1911,2.5764,0.000999,0.9213
179,2.7756,18.8,5,5,437802,0.0,0.0,20.3,14.3,0.1923,2.5833,0.000999,0.9209
180,2.7757,16.4,4,7,440037,14.6,4.0,19.3,14.3,0.1915,2.5842,0.000999,0.9204
181,2.7792,20.0,8,3,442748,0.0,0.0,21.0,14.3,0.1918,2.5874,0.000999,0.9200
182,2.7792,15.4,7,4,444886,0.0,0.0,17.8,14.3,0.1903,2.5890,0.000999,0.9196
183,2.7706,16.9,8,6,447260,0.0,0.0,18.5,14.3,0.1905,2.5800,0.000999,0.9192
184,2.7493,14.8,4,9,449367,0.0,0.0,16.1,14.3,0.1908,2.5584,0.000999,0.9188
185,2.7598,13.8,4,8,451345,0.0,0.0,17.0,14.3,0.1904,2.5693,0.000999,0.9183
186,2.7738,16.0,9,3,453601,0.0,0.0,18.2,14.3,0.1920,2.5818,0.000999,0.9179
187,2.7686,16.0,9,4,455871,0.0,0.0,18.0,14.3,0.1903,2.5783,0.000999,0.9175
188,2.7828,14.6,3,9,457977,0.0,0.0,17.7,14.3,0.1893,2.5934,0.000999,0.9171
189,2.7831,16.2,7,6,460309,0.0,0.0,19.8,14.3,0.1909,2.5922,0.000999,0.9166
190,2.7752,15.8,6,9,462543,16.4,3.9,18.6,14.3,0.1908,2.5844,0.000999,0.9162
191,2.7838,14.2,6,7,464556,0.0,0.0,18.2,14.3,0.1906,2.5932,0.000999,0.9158
192,2.7674,17.9,10,2,467020,0.0,0.0,20.8,14.3,0.1902,2.5772,0.000999,0.9154
193,2.7695,11.8,15,0,468853,0.0,0.0,15.1,13.3,0.1902,2.5794,0.000999,0.9150
194,2.7675,16.1,4,9,471156,0.0,0.0,18.9,14.3,0.1896,2.5779,0.000999,0.9145
195,2.7673,16.4,8,7,473395,0.0,0.0,18.4,14.3,0.1912,2.5761,0.000999,0.9141
196,2.7701,15.5,7,6,475581,0.0,0.0,16.4,14.3,0.1910,2.5791,0.000999,0.9137
197,2.7679,13.0,6,9,477542,0.0,0.0,16.2,14.3,0.1923,2.5756,0.000999,0.9133
198,2.7790,15.6,5,9,479776,0.0,0.0,18.5,14.3,0.1916,2.5874,0.000999,0.9129
199,2.7800,13.4,3,9,481705,0.0,0.0,16.0,14.3,0.1907,2.5893,0.000999,0.9124
200,2.7686,16.4,7,8,483970,15.7,4.0,18.0,14.3,0.1908,2.5779,0.000999,0.9120
201,2.7805,15.1,8,4,486107,0.0,0.0,17.5,14.3,0.1914,2.5890,0.000999,0.9116
202,2.7670,18.4,5,7,488612,0.0,0.0,20.9,14.3,0.1901,2.5769,0.000999,0.9112
203,2.7614,13.1,6,9,490543,0.0,0.0,16.0,14.3,0.1898,2.5716,0.000999,0.9108
204,2.7660,18.4,6,4,493072,0.0,0.0,20.9,14.3,0.1899,2.5761,0.000999,0.9103
205,2.7752,15.6,6,7,495286,0.0,0.0,17.2,14.3,0.1904,2.5848,0.000999,0.9099
206,2.7704,15.3,6,7,497448,0.0,0.0,17.5,14.3,0.1907,2.5797,0.000999,0.9095
207,2.7751,15.9,8,4,499720,0.0,0.0,18.8,14.3,0.1910,2.5841,0.000999,0.9091
208,2.7737,15.8,7,6,501978,0.0,0.0,18.2,14.3,0.1904,2.5833,0.000999,0.9087
209,2.7867,15.0,4,7,504065,0.0,0.0,17.4,14.3,0.1911,2.5955,0.000999,0.9082
210,2.7636,16.1,5,7,506345,14.7,4.0,18.3,14.3,0.1907,2.5729,0.000999,0.9078
211,2.7683,16.4,6,8,508677,0.0,0.0,19.1,14.3,0.1908,2.5774,0.000999,0.9074
212,2.7641,15.9,6,5,510838,0.0,0.0,16.9,14.3,0.1902,2.5739,0.000999,0.9070
213,2.7639,14.3,10,4,512893,0.0,0.0,17.3,14.3,0.1913,2.5726,0.000999,0.9066
214,2.7750,12.9,8,6,514799,0.0,0.0,16.1,14.3,0.1898,2.5851,0.000999,0.9061
215,2.7776,13.4,8,7,516718,0.0,0.0,15.2,14.3,0.1898,2.5878,0.000999,0.9057
216,2.7648,14.1,7,8,518767,0.0,0.0,17.0,14.3,0.1919,2.5729,0.000999,0.9053
217,2.7715,15.4,6,4,520883,0.0,0.0,17.7,14.3,0.1914,2.5801,0.000999,0.9049
218,2.7670,16.6,6,8,523193,0.0,0.0,18.4,14.3,0.1905,2.5765,0.000999,0.9045
219,2.7686,14.2,9,5,525319,0.0,0.0,17.6,14.3,0.1909,2.5777,0.000999,0.9041
220,2.7677,13.5,7,9,527331,15.2,3.6,16.1,14.3,0.1906,2.5771,0.000999,0.9036
221,2.7699,16.2,8,5,529613,0.0,0.0,18.5,14.3,0.1919,2.5780,0.000999,0.9032
222,2.7651,16.6,6,6,531955,0.0,0.0,18.4,14.3,0.1921,2.5730,0.000998,0.9028
223,2.7668,14.5,5,6,534004,0.0,0.0,17.5,14.3,0.1920,2.5749,0.000998,0.9024
224,2.7603,15.3,5,9,536158,0.0,0.0,16.6,14.3,0.1910,2.5692,0.000998,0.9020
225,2.7765,14.7,7,6,538315,0.0,0.0,19.0,14.3,0.1914,2.5850,0.000998,0.9016
226,2.7737,16.6,8,4,540660,0.0,0.0,18.1,14.3,0.1907,2.5830,0.000998,0.9012
227,2.7703,16.0,8,4,542906,0.0,0.0,17.7,14.3,0.1898,2.5805,0.000998,0.9007
228,2.7775,15.1,9,5,545017,0.0,0.0,17.5,14.3,0.1909,2.5866,0.000998,0.9003
229,2.7759,16.6,1,10,547362,0.0,0.0,19.6,14.3,0.1906,2.5853,0.000998,0.8999
230,2.7675,13.8,7,8,549442,14.6,3.5,16.4,14.3,0.1909,2.5766,0.000998,0.8995
231,2.7700,13.6,9,6,551410,0.0,0.0,16.7,14.3,0.1905,2.5796,0.000998,0.8991
232,2.7626,15.0,2,6,553489,0.0,0.0,17.7,14.3,0.1898,2.5729,0.000998,0.8987
233,2.7705,15.8,4,8,555765,0.0,0.0,17.6,14.3,0.1907,2.5798,0.000998,0.8983
234,2.7690,14.9,6,6,557859,0.0,0.0,17.9,14.3,0.1907,2.5783,0.000998,0.8978
235,2.7725,15.9,7,6,560124,0.0,0.0,18.4,14.3,0.1903,2.5823,0.000998,0.8974
236,2.7542,17.8,5,7,562558,0.0,0.0,18.3,14.3,0.1903,2.5640,0.000998,0.8970
237,2.7618,16.4,6,6,564804,0.0,0.0,17.0,14.3,0.1899,2.5718,0.000998,0.8966
238,2.7680,17.1,4,8,567257,0.0,0.0,19.6,14.3,0.1891,2.5789,0.000998,0.8962
239,2.7677,16.3,6,6,569540,0.0,0.0,17.7,14.3,0.1903,2.5774,0.000998,0.8958
240,2.7752,15.9,11,4,571864,13.5,4.2,18.2,14.3,0.1890,2.5863,0.000998,0.8954
241,2.7646,14.9,4,10,573969,0.0,0.0,17.6,14.3,0.1897,2.5749,0.000998,0.8950
242,2.7596,14.0,5,9,576021,0.0,0.0,16.4,14.3,0.1892,2.5704,0.000998,0.8945
243,2.7593,15.5,2,10,578238,0.0,0.0,18.5,14.3,0.1901,2.5692,0.000998,0.8941
244,2.7760,12.9,12,4,580213,0.0,0.0,16.2,14.3,0.1911,2.5850,0.000998,0.8937
245,2.7694,16.6,6,8,582566,0.0,0.0,17.8,14.3,0.1903,2.5790,0.000998,0.8933
246,2.7687,15.9,6,7,584802,0.0,0.0,17.9,14.3,0.1913,2.5774,0.000998,0.8929
247,2.7799,13.7,5,9,586796,0.0,0.0,15.4,14.3,0.1905,2.5894,0.000998,0.8925
248,2.7690,15.3,4,10,589008,0.0,0.0,18.4,14.3,0.1896,2.5794,0.000998,0.8921
249,2.7652,11.9,7,6,590809,0.0,0.0,15.2,14.0,0.1897,2.5755,0.000998,0.8917
250,2.7688,15.8,9,4,593058,15.0,4.2,18.4,14.3,0.1898,2.5790,0.000998,0.8913
251,2.7653,14.7,9,6,595188,0.0,0.0,18.2,14.3,0.1904,2.5749,0.000998,0.8908
252,2.7716,18.6,5,3,597656,0.0,0.0,19.5,14.3,0.1903,2.5813,0.000998,0.8904
253,2.7726,14.9,7,5,599785,0.0,0.0,17.4,14.3,0.1896,2.5830,0.000998,0.8900
254,2.7780,17.3,8,3,602199,0.0,0.0,20.4,14.3,0.1904,2.5876,0.000998,0.8896
255,2.7662,16.6,8,5,604608,0.0,0.0,19.0,14.3,0.1905,2.5757,0.000998,0.8892
256,2.7581,18.4,8,4,607081,0.0,0.0,20.6,14.3,0.1898,2.5683,0.000998,0.8888
257,2.7601,14.0,8,6,609152,0.0,0.0,17.5,14.3,0.1897,2.5704,0.000997,0.8884
258,2.7613,13.9,6,9,611201,0.0,0.0,17.2,14.4,0.1900,2.5713,0.000997,0.8880
259,2.7701,13.9,8,6,613206,0.0,0.0,16.6,13.5,0.1910,2.5791,0.000997,0.8876
260,2.7764,14.2,9,4,615266,14.6,4.0,18.9,13.6,0.1895,2.5870,0.000997,0.8872
261,2.7624,13.8,4,7,617280,0.0,0.0,25.8,18.1,0.1899,2.5725,0.000997,0.8867
261,2.7668,16.3,2,12,619263,0.0,0.0,26.0,34.2,0.1887,2.5781,0.000997,1.0000
262,2.7674,13.6,9,5,621278,0.0,0.0,24.3,26.3,0.1892,2.5782,0.000997,1.0000
263,2.7663,15.6,5,9,623470,0.0,0.0,24.5,24.8,0.1907,2.5756,0.000997,1.0000
264,2.7619,15.8,5,7,625660,0.0,0.0,25.7,25.9,0.1895,2.5724,0.000997,1.0000
265,2.7674,13.1,9,5,627553,0.0,0.0,22.8,26.1,0.1916,2.5757,0.000997,1.0000
266,2.7719,12.5,5,10,629385,0.0,0.0,24.8,26.5,0.1902,2.5816,0.000997,1.0000
267,2.7676,13.9,6,9,631399,0.0,0.0,23.5,26.5,0.1899,2.5777,0.000997,1.0000
268,2.7635,13.4,6,9,633374,0.0,0.0,27.4,91.2,0.1898,2.5736,0.000997,1.0000
269,2.7706,16.3,4,8,635666,0.0,0.0,30.0,91.2,0.1913,2.5793,0.000997,1.0000
iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time,value_loss,policy_loss,lr,temperature
iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time,value_loss,policy_loss,lr,temperature
iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time,value_loss,policy_loss,lr,temperature
iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time,value_loss,policy_loss,lr,temperature
iter,loss,avg_turns,p0_wins,p1_wins,buffer_size,bench_turns,bench_score,gen_time,train_time,value_loss,policy_loss,lr,temperature
0,3.2558,1.4,0,0,21940,13.6,4.0,55.7,14.9,0.0038,3.2520,0.000010,1.0000
